,Id,Bedrooms,Bathrooms,Sqft,Condition,Zip Code,Latitude,Longitude,Area,Features,Rent ,Unnamed: 11
0,2.0,3,3,2206,Good,390007,22.28706,73.12825,Vasna-Bhayli Road,"Lift,Security/Fire Alarm,Reserved Parking",30000,
1,3.0,3,3,1400,Good,390011,22.273439,73.19698299999999,Manjalpur,Reserved Parking,16000,
2,4.0,1,1,1000,Good,390020,22.293989,73.176109,Akota,Reserved Parking,14000,
3,5.0,3,2,1700,Excellent ,390018,22.320009,73.206841,Karelibaug,"Private Garden,Water Storage",3000,
4,6.0,1,1,850,Good,390003,30.912939,77.516777,Gorwa,Reserved Parking,3000,
5,7.0,1,1,500,Good,390021,22.308994,73.132439,Gotri,"Reserved Parking,Water Storage",3500,
6,8.0,1,1,1000,Good,390021,22.308994,73.132439,Gotri,"Reserved Parking,Security",3500,
7,9.0,1,1,700,Good,390024,22.455036,73.19218199999999,Sama-Savli Road,Parking,4000,
8,10.0,1,1,550,Good,390003,30.912939,77.516777,Gorwa,"Park,Water Storage,Reserved Parking",4000,
9,11.0,1,1,1200,Very Good,390020,22.293989,73.176109,Akota,"Security,Reserved Parking",4500,
10,12.0,1,1,1000,Good,390021,22.308994,73.132439,Gotri,"Security,Reserved Parking",4500,
11,13.0,1,1,600,Good,390014,22.247517,73.18806500000001,Makarpura,Reserved Parking,4500,
12,14.0,1,1,1000,Good,390020,22.293989,73.176109,Akota,"Security,Reserved Parking",4500,
13,15.0,1,1,425,Very Good,390003,30.912939,77.516777,Gorwa,"Reserved Parking,Centrally AC",4500,
14,16.0,2,2,1000,Very Good,390009,22.255501,73.216438,Tarsali,Reserved Parking,5000,
15,17.0,1,1,700,Good,390020,22.293989,73.176109,Akota,"Security,Reserved Parking",5000,
16,18.0,1,1,1000,Good,390020,22.293989,73.176109,Akota,Reserved Parking,5000,
17,19.0,1,1,700,Good,390003,30.912939,77.516777,Gorwa,Reserved Parking,5500,
18,20.0,1,1,800,Good,390021,22.308994,73.132439,Gotri,Reserved Parking,5500,
19,21.0,2,1,556,Excellent ,390014,22.247517,73.18806500000001,Makarpura,"Security,Reserved Parking,Park,Lift",5500,
20,22.0,1,1,1150,Very Good,390009,22.255501,73.216438,Tarsali,"Security,Reserved Parking,Park,Water Storage",5500,
21,23.0,1,1,600,Good,391740,22.34415,73.16609,Channi Jakat Naka,Reserved Parking,5500,
22,24.0,1,1,1200,Good,391740,22.34415,73.16609,Channi Jakat Naka,Water Storage,5500,
23,25.0,1,1,550,Good,390011,22.273439,73.19698299999999,Manjalpur,Reserved Parking,5500,
24,26.0,1,1,1100,Very Good,390014,22.247517,73.18806500000001,Makarpura,Reserved Parking,5500,
25,27.0,2,2,1000,Good,390014,22.247517,73.18806500000001,Makarpura,Reserved Parking,6000,
26,28.0,2,2,1115,Good,390021,22.308994,73.132439,Gotri,Reserved Parking,6000,
